id,Attitude Roll,Attitude Pitch,Attitude Azimuth,Gravity X,Gravity Y,Gravity Z,Rotation Rate X,Rotation Rate Y,Rotation Rate Z,User Acceleration X,User Acceleration Y,User Acceleration Z
1,0.24057837,-0.64595425,0.71470827,4.863659,-8.500963,0.49883106,0.015445879,-0.0045272405,0.00838871,5.00399,-8.750552,0.48454657
2,0.24057837,-0.64595425,0.71470827,4.863659,-8.500963,0.49883106,0.008788172,0.013315413,0.015579033,5.0386863,-8.733205,0.5132605
3,0.24057837,-0.64595425,0.71470827,4.863659,-8.500963,0.49883106,0.008788172,0.013315413,0.015579033,5.0386863,-8.733205,0.5132605
4,0.24057837,-0.64595425,0.71470827,4.863659,-8.500963,0.49883106,0.008788172,0.013315413,0.015579033,5.0386863,-8.733205,0.5132605
5,0.24225293,-0.64488775,0.7155707,4.839737,-8.513525,0.5169401,0.008788172,0.013315413,0.015579033,5.0386863,-8.733205,0.5132605
6,0.24225293,-0.64488775,0.7155707,4.839737,-8.513525,0.5169401,0.13448566,0.21491076,0.057522584,5.0386863,-8.733205,0.5132605
7,0.24225293,-0.64488775,0.7155707,4.839737,-8.513525,0.5169401,0.13448566,0.21491076,0.057522584,5.1361938,-8.668598,1.1820544
8,0.24225293,-0.64488775,0.7155707,4.839737,-8.513525,0.5169401,0.13448566,0.21491076,0.057522584,5.1361938,-8.668598,1.1820544
9,0.24158256,-0.6444232,0.71643883,4.8145046,-8.491761,0.93856907,0.13448566,0.21491076,0.057522584,5.1361938,-8.668598,1.1820544
10,0.24158256,-0.6444232,0.71643883,4.8145046,-8.491761,0.93856907,-0.0074566314,0.06804176,0.047802333,5.1361938,-8.668598,1.1820544
11,0.24158256,-0.6444232,0.71643883,4.8145046,-8.491761,0.93856907,-0.0074566314,0.06804176,0.047802333,4.657031,-8.877372,0.4671986
12,0.24158256,-0.6444232,0.71643883,4.8145046,-8.491761,0.93856907,-0.0074566314,0.06804176,0.047802333,4.657031,-8.877372,0.4671986
13,0.24158256,-0.6444232,0.71643883,4.8145046,-8.491761,0.93856907,-0.0074566314,0.06804176,0.047802333,4.657031,-8.877372,0.4671986
14,0.22991234,-0.6318913,0.72989684,4.70827,-8.563893,0.8138303,-0.0074566314,0.06804176,0.047802333,4.657031,-8.877372,0.4671986
15,0.22991234,-0.6318913,0.72989684,4.70827,-8.563893,0.8138303,0.3852149,0.86670023,0.32130092,4.657031,-8.877372,0.4671986
16,0.22991234,-0.6318913,0.72989684,4.70827,-8.563893,0.8138303,0.3852149,0.86670023,0.32130092,4.302295,-9.406186,3.6311083
17,0.22991234,-0.6318913,0.72989684,4.70827,-8.563893,0.8138303,0.3852149,0.86670023,0.32130092,4.302295,-9.406186,3.6311083
18,0.22991234,-0.6318913,0.72989684,4.70827,-8.563893,0.8138303,0.3852149,0.86670023,0.32130092,4.302295,-9.406186,3.6311083
19,0.22435537,-0.6388825,0.72587323,3.962924,-8.674905,2.282903,0.3852149,0.86670023,0.32130092,4.302295,-9.406186,3.6311083
20,0.22435537,-0.6388825,0.72587323,3.962924,-8.674905,2.282903,1.4122326,1.3901291,0.3488638,3.6454654,-9.245269,4.471587
21,0.22435537,-0.6388825,0.72587323,3.962924,-8.674905,2.282903,1.4122326,1.3901291,0.3488638,3.6454654,-9.245269,4.471587
22,0.22435537,-0.6388825,0.72587323,3.962924,-8.674905,2.282903,1.4122326,1.3901291,0.3488638,3.6454654,-9.245269,4.471587
23,0.14811037,-0.6013881,0.7714155,2.4708946,-7.9201317,5.22844,1.4122326,1.3901291,0.3488638,3.6454654,-9.245269,4.471587
24,0.14811037,-0.6013881,0.7714155,2.4708946,-7.9201317,5.22844,1.205977,1.2684262,0.32609445,3.6454654,-9.245269,4.471587
25,0.14811037,-0.6013881,0.7714155,2.4708946,-7.9201317,5.22844,1.205977,1.2684262,0.32609445,0.68135625,-7.2137623,5.672186
26,0.14811037,-0.6013881,0.7714155,2.4708946,-7.9201317,5.22844,1.205977,1.2684262,0.32609445,0.68135625,-7.2137623,5.672186
27,0.14811037,-0.6013881,0.7714155,2.4708946,-7.9201317,5.22844,1.205977,1.2684262,0.32609445,0.68135625,-7.2137623,5.672186
28,0.04628571,-0.48091725,0.85694945,0.5054116,-6.657344,7.1829467,1.205977,1.2684262,0.32609445,0.68135625,-7.2137623,5.672186
29,0.04628571,-0.48091725,0.85694945,0.5054116,-6.657344,7.1829467,0.14660269,0.17110306,0.145138,0.68135625,-7.2137623,5.672186
30,0.04628571,-0.48091725,0.85694945,0.5054116,-6.657344,7.1829467,0.14660269,0.17110306,0.145138,-0.9164511,-5.014758,6.5958157
31,0.04628571,-0.48091725,0.85694945,0.5054116,-6.657344,7.1829467,0.14660269,0.17110306,0.145138,-0.9164511,-5.014758,6.5958157
32,0.04628571,-0.48091725,0.85694945,0.5054116,-6.657344,7.1829467,0.14660269,0.17110306,0.145138,-0.9164511,-5.014758,6.5958157
33,-0.05326102,-0.3618493,0.9078908,-0.0024395122,-6.4536853,7.3837876,0.14660269,0.17110306,0.145138,-0.9164511,-5.014758,6.5958157
34,-0.05326102,-0.3618493,0.9078908,-0.0024395122,-6.4536853,7.3837876,-0.2484656,-0.06551183,-0.08202294,-0.9601201,-7.4273214,9.077172
35,-0.05326102,-0.3618493,0.9078908,-0.0024395122,-6.4536853,7.3837876,-0.2484656,-0.06551183,-0.08202294,-0.9601201,-7.4273214,9.077172
36,-0.05326102,-0.3618493,0.9078908,-0.0024395122,-6.4536853,7.3837876,-0.2484656,-0.06551183,-0.08202294,-0.9601201,-7.4273214,9.077172
37,-0.05326102,-0.3618493,0.9078908,-0.0024395122,-6.4536853,7.3837876,-0.2484656,-0.06551183,-0.08202294,-0.9601201,-7.4273214,9.077172
38,-0.074845344,-0.34340903,0.9148009,0.06952054,-6.728618,7.1338105,-0.2484656,-0.06551183,-0.08202294,-0.9601201,-7.4273214,9.077172
39,-0.074845344,-0.34340903,0.9148009,0.06952054,-6.728618,7.1338105,-1.2110368,-1.7328678,-0.7475273,2.3030918,-7.946564,5.4352965
40,-0.074845344,-0.34340903,0.9148009,0.06952054,-6.728618,7.1338105,-1.2110368,-1.7328678,-0.7475273,2.3030918,-7.946564,5.4352965
41,-0.074845344,-0.34340903,0.9148009,0.06952054,-6.728618,7.1338105,-1.2110368,-1.7328678,-0.7475273,2.3030918,-7.946564,5.4352965
42,-0.07682655,-0.3610742,0.9069715,3.0505972,-7.9016814,4.9424357,-1.2110368,-1.7328678,-0.7475273,2.3030918,-7.946564,5.4352965
43,-0.07682655,-0.3610742,0.9069715,3.0505972,-7.9016814,4.9424357,-1.3605689,-1.225018,-0.4243622,2.3030918,-7.946564,5.4352965
44,-0.07682655,-0.3610742,0.9069715,3.0505972,-7.9016814,4.9424357,-1.3605689,-1.225018,-0.4243622,4.5744786,-8.063812,2.6362925
45,-0.07682655,-0.3610742,0.9069715,3.0505972,-7.9016814,4.9424357,-1.3605689,-1.225018,-0.4243622,4.5744786,-8.063812,2.6362925
46,-0.07682655,-0.3610742,0.9069715,3.0505972,-7.9016814,4.9424357,-1.3605689,-1.225018,-0.4243622,4.5744786,-8.063812,2.6362925
47,0.07115691,-0.4928921,0.84530556,4.562173,-8.477492,1.8679127,-1.3605689,-1.225018,-0.4243622,4.5744786,-8.063812,2.6362925
48,0.07115691,-0.4928921,0.84530556,4.562173,-8.477492,1.8679127,-0.7547176,-0.2821536,-0.44446847,4.5744786,-8.063812,2.6362925
49,0.07115691,-0.4928921,0.84530556,4.562173,-8.477492,1.8679127,-0.7547176,-0.2821536,-0.44446847,4.699504,-8.016554,1.727618
50,0.07115691,-0.4928921,0.84530556,4.562173,-8.477492,1.8679127,-0.7547176,-0.2821536,-0.44446847,4.699504,-8.016554,1.727618
51,0.07115691,-0.4928921,0.84530556,4.562173,-8.477492,1.8679127,-0.7547176,-0.2821536,-0.44446847,4.699504,-8.016554,1.727618
52,0.1631657,-0.6149308,0.7504293,5.358235,-8.2013855,0.443823,-0.7547176,-0.2821536,-0.44446847,4.699504,-8.016554,1.727618
53,0.1631657,-0.6149308,0.7504293,5.358235,-8.2013855,0.443823,0.0033288533,-0.3495296,0.11331416,4.699504,-8.016554,1.727618
54,0.1631657,-0.6149308,0.7504293,5.358235,-8.2013855,0.443823,0.0033288533,-0.3495296,0.11331416,5.523831,-8.33121,0.8446664
55,0.1631657,-0.6149308,0.7504293,5.358235,-8.2013855,0.443823,0.0033288533,-0.3495296,0.11331416,5.523831,-8.33121,0.8446664
56,0.1631657,-0.6149308,0.7504293,5.358235,-8.2013855,0.443823,0.0033288533,-0.3495296,0.11331416,5.523831,-8.33121,0.8446664
57,0.19321206,-0.6633554,0.6916404,5.194712,-8.315957,0.1738658,0.0033288533,-0.3495296,0.11331416,5.523831,-8.33121,0.8446664
58,0.19321206,-0.6633554,0.6916404,5.194712,-8.315957,0.1738658,-0.16244803,-0.48761043,0.14780109,5.523831,-8.33121,0.8446664
59,0.19321206,-0.6633554,0.6916404,5.194712,-8.315957,0.1738658,-0.16244803,-0.48761043,0.14780109,6.7094746,-10.948958,0.13998012
60,0.19321206,-0.6633554,0.6916404,5.194712,-8.315957,0.1738658,-0.16244803,-0.48761043,0.14780109,6.7094746,-10.948958,0.13998012
61,0.19321206,-0.6633554,0.6916404,5.194712,-8.315957,0.1738658,-0.16244803,-0.48761043,0.14780109,6.7094746,-10.948958,0.13998012
62,0.2059611,-0.66986215,0.68935966,4.9619117,-8.439331,-0.5722896,-0.16244803,-0.48761043,0.14780109,6.7094746,-10.948958,0.13998012
63,0.2059611,-0.66986215,0.68935966,4.9619117,-8.439331,-0.5722896,1.5572375,0.5201,0.6006583,6.7094746,-10.948958,0.13998012
64,0.2059611,-0.66986215,0.68935966,4.9619117,-8.439331,-0.5722896,1.5572375,0.5201,0.6006583,4.202395,-9.952946,2.2582264
65,0.2059611,-0.66986215,0.68935966,4.9619117,-8.439331,-0.5722896,1.5572375,0.5201,0.6006583,4.202395,-9.952946,2.2582264
66,0.2059611,-0.66986215,0.68935966,4.9619117,-8.439331,-0.5722896,1.5572375,0.5201,0.6006583,4.202395,-9.952946,2.2582264
67,0.2252275,-0.6917017,0.6701126,3.8160176,-8.673333,2.5261989,1.5572375,0.5201,0.6006583,4.202395,-9.952946,2.2582264
68,0.2252275,-0.6917017,0.6701126,3.8160176,-8.673333,2.5261989,1.8260757,1.3226199,0.3813534,4.202395,-9.952946,2.2582264
69,0.2252275,-0.6917017,0.6701126,3.8160176,-8.673333,2.5261989,1.8260757,1.3226199,0.3813534,3.0562327,-7.8400836,2.9916265
70,0.2252275,-0.6917017,0.6701126,3.8160176,-8.673333,2.5261989,1.8260757,1.3226199,0.3813534,3.0562327,-7.8400836,2.9916265
71,0.2252275,-0.6917017,0.6701126,3.8160176,-8.673333,2.5261989,1.8260757,1.3226199,0.3813534,3.0562327,-7.8400836,2.9916265
72,0.16646004,-0.58608085,0.7854581,2.1041882,-7.4248996,6.050921,1.8260757,1.3226199,0.3813534,3.0562327,-7.8400836,2.9916265
73,0.16646004,-0.58608085,0.7854581,2.1041882,-7.4248996,6.050921,0.9714925,0.67349356,0.14354014,3.0562327,-7.8400836,2.9916265
74,0.16646004,-0.58608085,0.7854581,2.1041882,-7.4248996,6.050921,0.9714925,0.67349356,0.14354014,0.9164511,-5.471189,5.06082
75,0.059723586,-0.4334997,0.89046925,1.0185114,-6.221122,7.512034,-0.5059857,-0.368038,-0.25099552,1.5643078,-7.223932,9.286545
76,0.007126572,-0.3419679,0.9303007,1.8314322,-6.8335433,6.7910914,-0.5059857,-0.368038,-0.25099552,1.5643078,-7.223932,9.286545
77,0.007126572,-0.3419679,0.9303007,1.8314322,-6.8335433,6.7910914,-1.2098384,-1.1272829,-0.5328828,2.6685956,-7.713264,4.202395
78,0.007126572,-0.3419679,0.9303007,1.8314322,-6.8335433,6.7910914,-1.2098384,-1.1272829,-0.5328828,2.6685956,-7.713264,4.202395
79,0.007126572,-0.3419679,0.9303007,1.8314322,-6.8335433,6.7910914,-1.2098384,-1.1272829,-0.5328828,2.6685956,-7.713264,4.202395
80,0.007126572,-0.3419679,0.9303007,1.8314322,-6.8335433,6.7910914,-1.2098384,-1.1272829,-0.5328828,2.6685956,-7.713264,4.202395
81,0.041953538,-0.3898597,0.9089389,3.7827628,-7.865609,4.4713855,-1.2098384,-1.1272829,-0.5328828,2.6685956,-7.713264,4.202395
82,0.041953538,-0.3898597,0.9089389,3.7827628,-7.865609,4.4713855,-1.3693571,-0.84259933,-0.17669553,2.6685956,-7.713264,4.202395
83,0.041953538,-0.3898597,0.9089389,3.7827628,-7.865609,4.4713855,-1.3693571,-0.84259933,-0.17669553,5.2827544,-8.165507,2.4299114
84,0.041953538,-0.3898597,0.9089389,3.7827628,-7.865609,4.4713855,-1.3693571,-0.84259933,-0.17669553,5.2827544,-8.165507,2.4299114
85,0.041953538,-0.3898597,0.9089389,3.7827628,-7.865609,4.4713855,-1.3693571,-0.84259933,-0.17669553,5.2827544,-8.165507,2.4299114
86,0.14126132,-0.50206375,0.8403323,4.576163,-8.529428,1.5741643,-1.3693571,-0.84259933,-0.17669553,5.2827544,-8.165507,2.4299114
87,0.14126132,-0.50206375,0.8403323,4.576163,-8.529428,1.5741643,-0.6685669,-0.575359,-0.5001269,5.2827544,-8.165507,2.4299114
88,0.14126132,-0.50206375,0.8403323,4.576163,-8.529428,1.5741643,-0.6685669,-0.575359,-0.5001269,4.991428,-8.029715,0.8111669
89,0.14126132,-0.50206375,0.8403323,4.576163,-8.529428,1.5741643,-0.6685669,-0.575359,-0.5001269,4.991428,-8.029715,0.8111669
90,0.14126132,-0.50206375,0.8403323,4.576163,-8.529428,1.5741643,-0.6685669,-0.575359,-0.5001269,4.991428,-8.029715,0.8111669
91,0.14126132,-0.50206375,0.8403323,4.576163,-8.529428,1.5741643,-0.6685669,-0.575359,-0.5001269,4.991428,-8.029715,0.8111669
92,0.19718477,-0.617137,0.74900526,5.4899797,-8.12586,-0.029855942,-0.6685669,-0.575359,-0.5001269,4.991428,-8.029715,0.8111669
93,0.19718477,-0.617137,0.74900526,5.4899797,-8.12586,-0.029855942,-0.097868286,-0.38481542,0.046337638,5.596214,-8.238488,0.89491564
94,0.19718477,-0.617137,0.74900526,5.4899797,-8.12586,-0.029855942,-0.097868286,-0.38481542,0.046337638,5.596214,-8.238488,0.89491564
95,0.19718477,-0.617137,0.74900526,5.4899797,-8.12586,-0.029855942,-0.097868286,-0.38481542,0.046337638,5.596214,-8.238488,0.89491564
96,0.19718477,-0.617137,0.74900526,5.4899797,-8.12586,-0.029855942,-0.097868286,-0.38481542,0.046337638,5.596214,-8.238488,0.89491564
97,0.2599038,-0.65876573,0.68925947,5.3851824,-8.177071,-0.55290437,0.052196417,-0.21144876,0.21504392,5.596214,-8.238488,0.89491564
98,0.2599038,-0.65876573,0.68925947,5.3851824,-8.177071,-0.55290437,0.052196417,-0.21144876,0.21504392,7.140183,-10.502697,-0.5886344
99,0.2599038,-0.65876573,0.68925947,5.3851824,-8.177071,-0.55290437,0.052196417,-0.21144876,0.21504392,7.140183,-10.502697,-0.5886344
100,0.27967206,-0.67080086,0.6748622,5.047616,-8.381527,-0.6648048,1.5929228,0.48428157,0.6543194,4.7826543,-10.203594,2.8432715
101,0.27967206,-0.67080086,0.6748622,5.047616,-8.381527,-0.6648048,1.5929228,0.48428157,0.6543194,4.7826543,-10.203594,2.8432715
102,0.27967206,-0.67080086,0.6748622,5.047616,-8.381527,-0.6648048,1.5929228,0.48428157,0.6543194,4.7826543,-10.203594,2.8432715
103,0.2818474,-0.67413473,0.6754492,3.8508413,-8.67258,2.4754329,1.5929228,0.48428157,0.6543194,4.7826543,-10.203594,2.8432715
104,0.2818474,-0.67413473,0.6754492,3.8508413,-8.67258,2.4754329,2.0275378,1.21117,0.32702655,3.1166515,-7.372287,2.914458
105,0.2818474,-0.67413473,0.6754492,3.8508413,-8.67258,2.4754329,2.0275378,1.21117,0.32702655,3.1166515,-7.372287,2.914458
106,0.2818474,-0.67413473,0.6754492,3.8508413,-8.67258,2.4754329,2.0275378,1.21117,0.32702655,3.1166515,-7.372287,2.914458
107,0.2818474,-0.67413473,0.6754492,3.8508413,-8.67258,2.4754329,2.0275378,1.21117,0.32702655,3.1166515,-7.372287,2.914458
108,0.21821798,-0.57111204,0.7902286,2.3025756,-7.177567,6.273043,2.0275378,1.21117,0.32702655,3.1166515,-7.372287,2.914458
109,0.21821798,-0.57111204,0.7902286,2.3025756,-7.177567,6.273043,0.7167687,0.72142905,0.0059919357,3.1166515,-7.372287,2.914458
110,0.21821798,-0.57111204,0.7902286,2.3025756,-7.177567,6.273043,0.7167687,0.72142905,0.0059919357,1.1934203,-5.011169,4.985446
111,0.21821798,-0.57111204,0.7902286,2.3025756,-7.177567,6.273043,0.7167687,0.72142905,0.0059919357,1.1934203,-5.011169,4.985446
112,0.21821798,-0.57111204,0.7902286,2.3025756,-7.177567,6.273043,0.7167687,0.72142905,0.0059919357,1.1934203,-5.011169,4.985446
113,0.21821798,-0.57111204,0.7902286,2.3025756,-7.177567,6.273043,0.7167687,0.72142905,0.0059919357,1.1934203,-5.011169,4.985446
114,0.112266056,-0.40934113,0.90462077,1.3057826,-6.269012,7.427301,0.7167687,0.72142905,0.0059919357,1.1934203,-5.011169,4.985446
115,0.112266056,-0.40934113,0.90462077,1.3057826,-6.269012,7.427301,-0.5139749,-0.24247366,-0.3384778,1.1724831,-7.3160553,8.298309
116,0.112266056,-0.40934113,0.90462077,1.3057826,-6.269012,7.427301,-0.5139749,-0.24247366,-0.3384778,1.1724831,-7.3160553,8.298309
117,0.112266056,-0.40934113,0.90462077,1.3057826,-6.269012,7.427301,-0.5139749,-0.24247366,-0.3384778,1.1724831,-7.3160553,8.298309
118,0.112266056,-0.40934113,0.90462077,1.3057826,-6.269012,7.427301,-0.5139749,-0.24247366,-0.3384778,1.1724831,-7.3160553,8.298309
119,0.05073044,-0.34458593,0.93574184,2.0564756,-6.840437,6.719353,-0.5139749,-0.24247366,-0.3384778,1.1724831,-7.3160553,8.298309
120,0.05073044,-0.34458593,0.93574184,2.0564756,-6.840437,6.719353,-1.5142287,-1.1931942,-0.30758604,1.1724831,-7.3160553,8.298309
121,0.05073044,-0.34458593,0.93574184,2.0564756,-6.840437,6.719353,-1.5142287,-1.1931942,-0.30758604,4.597809,-8.925228,4.1054854
122,0.05073044,-0.34458593,0.93574184,2.0564756,-6.840437,6.719353,-1.5142287,-1.1931942,-0.30758604,4.597809,-8.925228,4.1054854
123,0.05073044,-0.34458593,0.93574184,2.0564756,-6.840437,6.719353,-1.5142287,-1.1931942,-0.30758604,4.597809,-8.925228,4.1054854
124,0.05073044,-0.34458593,0.93574184,2.0564756,-6.840437,6.719353,-1.5142287,-1.1931942,-0.30758604,4.597809,-8.925228,4.1054854
125,0.081379995,-0.38831124,0.9145784,3.7124026,-8.255054,3.7739265,-1.5142287,-1.1931942,-0.30758604,4.597809,-8.925228,4.1054854
126,0.081379995,-0.38831124,0.9145784,3.7124026,-8.255054,3.7739265,-1.4077054,-0.19826649,-0.31770575,4.667799,-7.7593255,2.2307088
127,0.081379995,-0.38831124,0.9145784,3.7124026,-8.255054,3.7739265,-1.4077054,-0.19826649,-0.31770575,4.667799,-7.7593255,2.2307088
128,0.081379995,-0.38831124,0.9145784,3.7124026,-8.255054,3.7739265,-1.4077054,-0.19826649,-0.31770575,4.667799,-7.7593255,2.2307088
129,0.081379995,-0.38831124,0.9145784,3.7124026,-8.255054,3.7739265,-1.4077054,-0.19826649,-0.31770575,4.667799,-7.7593255,2.2307088
130,0.081379995,-0.38831124,0.9145784,3.7124026,-8.255054,3.7739265,-1.4077054,-0.19826649,-0.31770575,4.667799,-7.7593255,2.2307088
131,0.1853014,-0.52273005,0.82932335,4.4073462,-8.665369,1.287267,-1.4077054,-0.19826649,-0.31770575,4.667799,-7.7593255,2.2307088
132,0.1853014,-0.52273005,0.82932335,4.4073462,-8.665369,1.287267,-0.41344357,-0.5146407,-0.31477636,4.7605205,-8.2965145,1.5122639
133,0.1853014,-0.52273005,0.82932335,4.4073462,-8.665369,1.287267,-0.41344357,-0.5146407,-0.31477636,4.7605205,-8.2965145,1.5122639
134,0.1853014,-0.52273005,0.82932335,4.4073462,-8.665369,1.287267,-0.41344357,-0.5146407,-0.31477636,4.7605205,-8.2965145,1.5122639
135,0.1853014,-0.52273005,0.82932335,4.4073462,-8.665369,1.287267,-0.41344357,-0.5146407,-0.31477636,4.7605205,-8.2965145,1.5122639
136,0.20947649,-0.6248898,0.7439666,5.0008936,-8.4334755,0.19475871,-0.41344357,-0.5146407,-0.31477636,4.7605205,-8.2965145,1.5122639
137,0.20947649,-0.6248898,0.7439666,5.0008936,-8.4334755,0.19475871,-0.025965055,-0.66137654,0.15259463,4.7605205,-8.2965145,1.5122639
138,0.20947649,-0.6248898,0.7439666,5.0008936,-8.4334755,0.19475871,-0.025965055,-0.66137654,0.15259463,6.1860447,-9.291928,0.111266255
139,0.20947649,-0.6248898,0.7439666,5.0008936,-8.4334755,0.19475871,-0.025965055,-0.66137654,0.15259463,6.1860447,-9.291928,0.111266255
140,0.20947649,-0.6248898,0.7439666,5.0008936,-8.4334755,0.19475871,-0.025965055,-0.66137654,0.15259463,6.1860447,-9.291928,0.111266255
141,0.20947649,-0.6248898,0.7439666,5.0008936,-8.4334755,0.19475871,-0.025965055,-0.66137654,0.15259463,6.1860447,-9.291928,0.111266255
142,0.26084748,-0.64963734,0.7057062,4.752324,-8.567648,-0.42568818,-0.025965055,-0.66137654,0.15259463,6.1860447,-9.291928,0.111266255
143,0.26084748,-0.64963734,0.7057062,4.752324,-8.567648,-0.42568818,0.7768212,0.71916544,0.40998155,6.1860447,-9.291928,0.111266255
144,0.26084748,-0.64963734,0.7057062,4.752324,-8.567648,-0.42568818,0.7768212,0.71916544,0.40998155,5.096712,-11.274981,2.062613
145,0.26084748,-0.64963734,0.7057062,4.752324,-8.567648,-0.42568818,0.7768212,0.71916544,0.40998155,5.096712,-11.274981,2.062613
146,0.26084748,-0.64963734,0.7057062,4.752324,-8.567648,-0.42568818,0.7768212,0.71916544,0.40998155,5.096712,-11.274981,2.062613
147,0.26084748,-0.64963734,0.7057062,4.752324,-8.567648,-0.42568818,0.7768212,0.71916544,0.40998155,5.096712,-11.274981,2.062613
148,0.29667106,-0.6585517,0.6891989,3.9941683,-8.83539,1.4672738,0.7768212,0.71916544,0.40998155,5.096712,-11.274981,2.062613
149,0.29667106,-0.6585517,0.6891989,3.9941683,-8.83539,1.4672738,2.1690807,0.0969362,0.41690558,4.087539,-8.379665,2.7242286
150,0.29667106,-0.6585517,0.6891989,3.9941683,-8.83539,1.4672738,2.1690807,0.0969362,0.41690558,4.087539,-8.379665,2.7242286
151,0.29667106,-0.6585517,0.6891989,3.9941683,-8.83539,1.4672738,2.1690807,0.0969362,0.41690558,4.087539,-8.379665,2.7242286
152,0.29667106,-0.6585517,0.6891989,3.9941683,-8.83539,1.4672738,2.1690807,0.0969362,0.41690558,4.087539,-8.379665,2.7242286
153,0.29667106,-0.6585517,0.6891989,3.9941683,-8.83539,1.4672738,2.1690807,0.0969362,0.41690558,4.087539,-8.379665,2.7242286
154,0.2260406,-0.6116335,0.7562753,3.308751,-7.740431,5.030733,2.1690807,0.0969362,0.41690558,4.087539,-8.379665,2.7242286
155,0.2260406,-0.6116335,0.7562753,3.308751,-7.740431,5.030733,1.3794768,1.0647004,0.23621543,4.087539,-8.379665,2.7242286
156,0.2260406,-0.6116335,0.7562753,3.308751,-7.740431,5.030733,1.3794768,1.0647004,0.23621543,1.8490537,-5.5704913,4.4189453
157,0.2260406,-0.6116335,0.7562753,3.308751,-7.740431,5.030733,1.3794768,1.0647004,0.23621543,1.8490537,-5.5704913,4.4189453
158,0.2260406,-0.6116335,0.7562753,3.308751,-7.740431,5.030733,1.3794768,1.0647004,0.23621543,1.8490537,-5.5704913,4.4189453
159,0.2260406,-0.6116335,0.7562753,3.308751,-7.740431,5.030733,1.3794768,1.0647004,0.23621543,1.8490537,-5.5704913,4.4189453
160,-0.20578246,0.44850594,-0.8694691,1.659365,-6.2326875,7.387185,1.3794768,1.0647004,0.23621543,1.8490537,-5.5704913,4.4189453
161,-0.20578246,0.44850594,-0.8694691,1.659365,-6.2326875,7.387185,-0.3259613,-0.4139762,0.08868065,1.8490537,-5.5704913,4.4189453
162,-0.20578246,0.44850594,-0.8694691,1.659365,-6.2326875,7.387185,-0.3259613,-0.4139762,0.08868065,1.7413766,-5.965905,7.0749784
163,-0.20578246,0.44850594,-0.8694691,1.659365,-6.2326875,7.387185,-0.3259613,-0.4139762,0.08868065,1.7413766,-5.965905,7.0749784
164,-0.20578246,0.44850594,-0.8694691,1.659365,-6.2326875,7.387185,-0.3259613,-0.4139762,0.08868065,1.7413766,-5.965905,7.0749784
165,-0.20578246,0.44850594,-0.8694691,1.659365,-6.2326875,7.387185,-0.3259613,-0.4139762,0.08868065,1.7413766,-5.965905,7.0749784
166,-0.101497196,0.33623907,-0.9357828,2.1187627,-6.700418,6.840002,-0.3259613,-0.4139762,0.08868065,1.7413766,-5.965905,7.0749784
